pid,label,label_en,label_es,Section,genre,claimed_genre_en,claimed_genre_es,link,access,status,language,creators,stewards,blurb_orig,blurb_en,blurb_es,related_to,open_data,added_by,twitter,census_year,notes,order,layout,collection,thumbnail,full
won2001,.break .dance: a choreo-essay,,.baile .paso: Un coreo-ensayo,Cabinet of Wonders,Sui Generis,a choreo-essay,un coreo-ensayo,http://smallaxe.net/sxarchipelagos/issue03/parham/parham.html,open,Active,en,Marisa Parham,,".break .dance is a time-based web experience [...]. In thinking through and against the machineries of commercial interface efficacy, this pocket intentionally shows its material and discursive seams. Rooted in a sense of anarchival play, it is designed for multiple engagements, changes over time, and assumes no one will take the same path through.",".break .dance is a time-based web experience [...]. In thinking through and against the machineries of commercial interface efficacy, this pocket intentionally shows its material and discursive seams. Rooted in a sense of anarchival play, it is designed for multiple engagements, changes over time, and assumes no one will take the same path through.",".baile .paso es una experiencia web basada en el tiempo [...]. Al pensar y contra las maquinarias de eficacia de la interfaz comercial, este bolsillo muestra intencionalmente sus costuras materiales y discursivas. Enraizado en un sentido de juego anarchivístico, está diseñado para múltiples compromisos, cambios con el tiempo y asume que nadie tomará el mismo camino.",,,Schuyler Esprit,@schuyleresprit,2020,,00,caridischo_item,wonders,/img/derivatives/simple/won2001/thumbnail.jpg,/img/derivatives/simple/won2001/fullwidth.jpg
won2002,Caribbean Literary Heritage,,Herencia literaria del Caribe,Cabinet of Wonders,Sui Generis,a project,un proyecto,https://www.caribbeanliteraryheritage.com/,open,Active,en,"Alison Donnell, et al.",,"Caribbean Literary Heritage is a project funded by the Leverhulme Trust that promotes literary and archival preservation in the Caribbean and the diaspora, as well as bridging connections between the literary past and present with an interest in exploring the new challenges and possibilities of born digital initiatives.","Caribbean Literary Heritage is a project funded by the Leverhulme Trust that promotes literary and archival preservation in the Caribbean and the diaspora, as well as bridging connections between the literary past and present with an interest in exploring the new challenges and possibilities of born digital initiatives.","El patrimonio literario del Caribe es un proyecto financiado por el Fondo Leverhulme que promueve la preservación literaria y de archivo en el Caribe y la diáspora, así como en los puentes entre el pasado literario y el presente, con interés en explorar los nuevos desafíos y posibilidades de las iniciativas nacidas nacidas digitales.",,,Nadine Zubair,@NadineZubair,2020,,01,caridischo_item,wonders,/img/derivatives/simple/won2002/thumbnail.jpg,/img/derivatives/simple/won2002/fullwidth.jpg
won2003,Coasts in Crisis: Caribbean Arts and Cultures after Hurricanes,,Costas en crisis: Arte y cultura caribeñas después de huracanes ,Cabinet of Wonders,Sui Generis,a platform,una plataforma,http://coastsincrisis.net/,open,In Development,"en,es",Charlotte Rogers,University of Virginia,This a digital space that explores the cultural meaning of the hurricane through Caribbean art. It features work from artists who experienced Hurricanes Irma and María in 2017 and gathered at the University of Virginia on September 2019 to present and discuss their work.,This a digital space that explores the cultural meaning of the hurricane through Caribbean art. It features work from artists who experienced Hurricanes Irma and María in 2017 and gathered at the University of Virginia on September 2019 to present and discuss their work.,Este es un espacio digital que explora el significado cultural del huracán a través del arte caribeño. Cuenta con trabajo de artistas que vivieron los huracanes Irma y María en 2017 y se reunieron en la Universidad de Virginia en septiembre de 2019 para presentar y discutir su trabajo.,,,Winnie Pérez Martínez,@_wepm,2020,,02,caridischo_item,wonders,/img/derivatives/simple/won2003/thumbnail.jpg,/img/derivatives/simple/won2003/fullwidth.jpg
won2004,Carisealand,,Caribe mar tierra,Cabinet of Wonders,Sui Generis,a digital research project,un proyecto de investigación digital,http://archipelagosjournal.org/issue04/esprit-carisealand.html,open,In Development,en,Schuyler Esprit,,"The Carisealand (Caribbean Sea and Land) digital research project, launched in 2015 by scholar, teacher, and activist Schuyler K Esprit, provides an interactive framework within which to imagine a more sustainable way of life for Caribbean people, both in the present day and in the future. The project aims to create awareness around the impact of climate change in the Caribbean region; to initiate and sustain collaborations with scholars and artists in an effort to find solutions to social injustices resulting from climate change activity; and to present models for alternate Caribbean futures.","The Carisealand (Caribbean Sea and Land) digital research project, launched in 2015 by scholar, teacher, and activist Schuyler K Esprit, provides an interactive framework within which to imagine a more sustainable way of life for Caribbean people, both in the present day and in the future. The project aims to create awareness around the impact of climate change in the Caribbean region; to initiate and sustain collaborations with scholars and artists in an effort to find solutions to social injustices resulting from climate change activity; and to present models for alternate Caribbean futures.","El proyecto de investigación digital de Carisealand (Caribe Mar y Tierra), lanzado en 2015 por académica, maestra y activista Schuyler K Esprit, proporciona un marco interactivo dentro del cual se imagina una forma de vida más sostenible para las personas del Caribe, tanto en la actualidad como en el futuro. El objetivo del proyecto debe crear conciencia en torno al impacto del cambio climático en la región del Caribe; iniciar y mantener colaboraciones con académicos y artistas en un esfuerzo por encontrar soluciones a las injusticias sociales resultantes de la actividad del cambio climático; y presentar modelos para futuros alternativos del Caribe.",,,Kaiama L. Glover,@inthewhirld,2020,,03,caridischo_item,wonders,/img/derivatives/simple/won2004/thumbnail.jpg,/img/derivatives/simple/won2004/fullwidth.jpg
won2005,Dark Laboratory,,Laboratorio Oscuro,Cabinet of Wonders,Sui Generis,a laboratory,un laboratorio,https://www.darklaboratory.com/,open,Active,en," Tao Leigh Goffe, Jeffrey Palmer",,"The Dark Laboratory is an engine for collaboration, design, and study of Black and Indigenous ecologies through creative technology.","The Dark Laboratory is an engine for collaboration, design, and study of Black and Indigenous ecologies through creative technology.","El laboratorio oscuro es un motor de colaboración, diseño y estudio de ecologías negras e indígenas a través de la tecnología creativa.",,,Tao Leigh Goffe,@taoleighgoffe,2020,,04,caridischo_item,wonders,/img/derivatives/simple/won2005/thumbnail.jpg,/img/derivatives/simple/won2005/fullwidth.jpg
won2006,dLOC as Data: A Thematic Approach to Caribbean Newspapers,,dLOC como datoss: Un acercamiento temático a los periódicos del Caribe,Cabinet of Wonders,Sui Generis,an initiative,una iniciativa,http://dlocasdata.domains.uflib.ufl.edu/,open,In Development,en,"Perry Collins, Hadassah St. Hubert, Miguel Asencio, Jamie Rogers, et al.",Florida International University; University of Florida; Digital Library of the Caribbean,"Funded by the Collections as Data program with support from the Mellon Foundation, this project will enhance access to existing Caribbean newspaper digital collections by making texts available for bulk download to its users. This will facilitate modes of scholarship that depend on access to image and textual data at scale and will enable a new level of access to titles not included in newspaper data resources such as Chronicling America. To meet the needs of the dLOC community for teaching and research, we will demonstrate the potential of newspaper data by creating a pilot thematic tool kit focused on hurricanes and tropical cyclones.","Funded by the Collections as Data program with support from the Mellon Foundation, this project will enhance access to existing Caribbean newspaper digital collections by making texts available for bulk download to its users. This will facilitate modes of scholarship that depend on access to image and textual data at scale and will enable a new level of access to titles not included in newspaper data resources such as Chronicling America. To meet the needs of the dLOC community for teaching and research, we will demonstrate the potential of newspaper data by creating a pilot thematic tool kit focused on hurricanes and tropical cyclones.","Financiado por el programa &quot;Collections as Data&quot; (Colecciones como datos) con el apoyo de la Fundación Mellon, este proyecto mejorará el acceso a las colecciones digitales de los periódicos del Caribe existentes al hacer que los textos estén disponibles para descargar a granel a sus usuarios. Esto facilitará los modos de estudio que dependen del acceso a la imagen y los datos textuales a escala y permitirá un nuevo nivel de acceso a los títulos no incluidos en los recursos de datos de periódicos, como Chronicling America. Para satisfacer las necesidades de la comunidad DLOC para la enseñanza y la investigación, demostraremos el potencial de los datos del periódico al crear un kit de herramientas temáticos piloto enfocado en huracanes y ciclones tropicales.",cur2015,,Perry Collins,@perrycollins,2020,,05,caridischo_item,wonders,/img/derivatives/simple/won2006/thumbnail.jpg,/img/derivatives/simple/won2006/fullwidth.jpg
won2007,Create Caribbean,,Crear Caribe,Cabinet of Wonders,Sui Generis,a digital humanities center,un centro de humanidades digitales,http://createcaribbean.org/create/,open,Active,en,Schuyler Esprit,,"Create Caribbean Inc. aims to develop the creative capacity of youth in Dominica and the Eastern Caribbean through a focus on education and research in the arts, humanities and social sciences. Our goal is to foster a culture of intellectual inquiry, encourage the use of digital technology in academic research, and increase outreach and community participation in the preservation and dissemination of Caribbean history, heritage and other research areas of significance.","Create Caribbean Inc. aims to develop the creative capacity of youth in Dominica and the Eastern Caribbean through a focus on education and research in the arts, humanities and social sciences. Our goal is to foster a culture of intellectual inquiry, encourage the use of digital technology in academic research, and increase outreach and community participation in the preservation and dissemination of Caribbean history, heritage and other research areas of significance.","Crear Caribe, Inc. apunta a desarrollar la capacidad creativa de los jóvenes en Dominica y el Caribe oriental a través de un enfoque en la educación y la investigación en las artes, humanidades y ciencias sociales. Nuestro objetivo es fomentar una cultura de curiosidad intelectual, fomentar el uso de la tecnología digital en la investigación académica y aumentar la participación de la comunidad en la preservación y difusión de la historia del Caribe, su herencia y otras áreas de importancia para la investigación.",,,Alex Gil,@elotroalex,2020,,06,caridischo_item,wonders,/img/derivatives/simple/won2007/thumbnail.jpg,/img/derivatives/simple/won2007/fullwidth.jpg
won2008,Freedom to Believe,,Libertad para Creer,Cabinet of Wonders,Sui Generis,a project,un proyecto,https://www.freedomtobelieve.info/,open,Active,en,"Diana Paton, et al.",University of Edinburgh,"Welcome to Freedom to Believe, part of a theatre in education project exploring Caribbean social and religious histoires led by Diana Paton and funded by the Arts and Humanities Research Council.","Welcome to Freedom to Believe, part of a theatre in education project exploring Caribbean social and religious histoires led by Diana Paton and funded by the Arts and Humanities Research Council.","Bienvenido a la Libertad de creer, parte de un proyecto de teatro educacional que explora las historias sociales y religiosas del Caribe, dirigido por Diana Paton y financiado por el Consejo de Investigación de Artes y Humanidades.",,,Roopika Risam,@roopikarisam,2020,,07,caridischo_item,wonders,/img/derivatives/simple/won2008/thumbnail.jpg,/img/derivatives/simple/won2008/fullwidth.jpg
won2009,In Whispers and Furtive Glances: Assessing Cuban Digital Literacies and (H)ac(k)tivism in Post-Embargo Cuba,,En susurros y miradas furtivas: evaluación de las alfabetizaciones digitales cubanas y el (h)ac(k)tivismo en la Cuba posterior al embargo,Cabinet of Wonders,Sui Generis,a project proposal,una propuesta de proyecto,https://marktriana.wixsite.com/whispersandglances,open,In Development,en,Mark Daniel Triana,,"&quot; In Whispers and Furtive Glances&quot; is a prospective digital humanities project that discusses the ways in which Cuban peoples have cultivated a unique and compelling digital presence in the twenty-first century despite the many challenges that have been posed by surveillance, lack of material access, and severe network and hardware limitations.","&quot; In Whispers and Furtive Glances&quot; is a prospective digital humanities project that discusses the ways in which Cuban peoples have cultivated a unique and compelling digital presence in the twenty-first century despite the many challenges that have been posed by surveillance, lack of material access, and severe network and hardware limitations.","&quot;En susurros y miradas furtivas&quot; es un proyecto de humanidades digitales que discute las formas en que los pueblos cubanos han cultivado una presencia digital única y convincente en el siglo XXI a pesar de los muchos desafíos que se han planteado por la vigilancia, la falta de acceso material y las limitaciones severas de la red y de hardware.",,,Roopika Risam,@roopikarisam,2020,,08,caridischo_item,wonders,/img/derivatives/simple/won2009/thumbnail.jpg,/img/derivatives/simple/won2009/fullwidth.jpg
won2010,In All My Dreams,,En todos mis sueños,Cabinet of Wonders,Sui Generis,an exhibit,una exposición,http://iamdbookclub.com,open,Active,en,"Kaiama L. Glover, Laurent Dubois",Barnard College,"The &quot;In All My Dreams&quot; book club, held from October 2019 to February 2020 was an informal gathering of readers interested in discovering or exploring Haitian culture through the prism of one of Haiti’s most important works of literary fiction.","The &quot;In All My Dreams&quot; book club, held from October 2019 to February 2020 was an informal gathering of readers interested in discovering or exploring Haitian culture through the prism of one of Haiti’s most important works of literary fiction.","El club de libros &quot;En todos mis sueños&quot;, celebrado de octubre de 2019 hasta febrero de 2020 fue una reunión informal de lectores interesados ​​en descubrir o explorar la cultura haitiana a través del prisma de una de las obras más importantes de la ficción literaria de Haití.",,,Kaiama L. Glover,@inthewhirld,2020,😍,09,caridischo_item,wonders,/img/derivatives/simple/won2010/thumbnail.jpg,/img/derivatives/simple/won2010/fullwidth.jpg
