pid,label,label_en,label_es,section,genre,claimed_genre_en,claimed_genre_es,link,access,status,language,creators,stewards,blurb_orig,blurb_en,blurb_es,related_to,open_data,added_by,twitter,census_year,notes,order,layout,collection,thumbnail,full
pub2000,archipelagos journal,,Revista archipelagos,Periodicals & Blogs,Journals,an academic journal,una revista académica,http://archipelagosjournal.org/,open,Active,"en,fr,es","Kaiama Glover, Alex Gil",Columbia University Library,"<em>archipelagos</em> is a born-digital, peer-reviewed publication devoted to creative exploration, debate, and critical thinking about and through digital practices in contemporary scholarly and artistic work in and on the Caribbean. Given the wide implications of the “digital turn” for our very conceptions of knowledge, our mission is to discern the ways in which the digital may enhance and transform our comprehension of the regional and diasporic Caribbean. archipelagos responds to this challenge with three distinct dimensions of critical production: scholarly essays; digital scholarship projects; and digital project reviews.","<em>archipelagos</em> is a born-digital, peer-reviewed publication devoted to creative exploration, debate, and critical thinking about and through digital practices in contemporary scholarly and artistic work in and on the Caribbean. Given the wide implications of the “digital turn” for our very conceptions of knowledge, our mission is to discern the ways in which the digital may enhance and transform our comprehension of the regional and diasporic Caribbean. archipelagos responds to this challenge with three distinct dimensions of critical production: scholarly essays; digital scholarship projects; and digital project reviews.","<em>archipelagos</em> es una publicación nacida en linea de revisión por pares dedicada a la exploración, debate y el pensamiento crítico creativo sobre y a través las prácticas digitales en el trabajo académico y artístico contemporáneo en el Caribe. Dadas las multiples implicaciones del &quot;giro digital&quot; para nuestras concepciones del conocimiento, nuestra misión es discernir las formas en que lo digital puede mejorar y transformar nuestra comprensión del Caribe regional y diásporo. <em>archipelagos</em> responde a este desafío con tres dimensiones distintas de la producción crítica: ensayos académicos; proyectos digitales; y reseñas de proyectos digitales.",,,Alex Gil,@elotroalex,2020,,0,caridischo_item,publications,/img/derivatives/simple/pub2000/thumbnail.jpg,/img/derivatives/simple/pub2000/fullwidth.jpg
pub2001,#ADPhD,,,Periodicals & Blogs,Blogs,a curated blog,un blog curado,https://africandiasporaphd.com/,open,Active,en,Jessica Marie Johnson,,"<em>African Diaspora, Ph.D.</em> is a curated blog highlighting scholarship and scholars in the field of Atlantic African Diaspora history.","<em>African Diaspora, Ph.D.</em> is a curated blog highlighting scholarship and scholars in the field of Atlantic African Diaspora history.","<em>African Diaspora, Ph.D.</em> (Diáspora africana, Ph.D.) es un blog curado que destaca a los académicos y su investigación en el campo de la historia de la diáspora africana del Atlántico.",,,Alex Gil,@elotroalex,2020,,1,caridischo_item,publications,/img/derivatives/simple/pub2001/thumbnail.jpg,/img/derivatives/simple/pub2001/fullwidth.jpg
pub2002,Arquitectura de la necesidad,Arquitecture of necessity,Arquitectura de la necesidad,Periodicals & Blogs,Blogs,a blog,un blog,http://architectureofnecessity.com/,open,Archived,es,Ernesto Oroza,,Architecture of Necessity is a concept with a double function. It initially operates as a descriptive and austere term in its rhetorical value that points to an architecture of urgency and precariousness. Its second and most important function is metaphorical: it enunciates an architecture that is its own diagram.,Architecture of Necessity is a concept with a double function. It initially operates as a descriptive and austere term in its rhetorical value that points to an architecture of urgency and precariousness. Its second and most important function is metaphorical: it enunciates an architecture that is its own diagram.,La arquitectura de la necesidad es un concepto con una doble función. Inicialmente funciona como un término descriptivo y austero en su valor retórico que apunta a una arquitectura de urgencia y precariedad. Su segunda y más importante función es metafórica: enuncia una arquitectura que es su propio diagrama.,,,,,2020,,2,caridischo_item,publications,/img/derivatives/simple/pub2002/thumbnail.jpg,/img/derivatives/simple/pub2002/fullwidth.jpg
pub2003,Age of Revolutions,,Era de revoluciones,Periodicals & Blogs,Journals,"an open-access, peer-reviewed academic journal",una revista académica de acceso abierto y revisada por pares,https://ageofrevolutions.com/,open,Active,en,"Bryan Banks, Cindy Ermus",,"The word “revolution” is a human tool. At any point in time, its meaning has shifted to accommodate those wielding it. By establishing a site like this — Age of Revolutions — we are participating in the humanities, surveying revolutionary changes in history, encouraging the comparative study of revolutions, and exploring the hopes imbued in the term “revolution.”","The word “revolution” is a human tool. At any point in time, its meaning has shifted to accommodate those wielding it. By establishing a site like this — Age of Revolutions — we are participating in the humanities, surveying revolutionary changes in history, encouraging the comparative study of revolutions, and exploring the hopes imbued in the term “revolution.”","La palabra &quot;revolución&quot; es una herramienta humana. Su significado ha cambiado con el tiempo para acomodar a quienes la utilizan. Al establecer un sitio como &quot;Edad de revoluciones&quot;, participamos en las humanidades a traves del estudio de los cambios revolucionarios en la historia, el estudio comparativo de las revoluciones y la exploración de las esperanzas imbuidas en el término &quot;revolución&quot;.",,,,,2020,,3,caridischo_item,publications,/img/derivatives/simple/pub2003/thumbnail.jpg,/img/derivatives/simple/pub2003/fullwidth.jpg
pub2004,Beyond the Sugar Curtain,,Más allá de la cortina de azúcar,Periodicals & Blogs,Journals,a project,un proyecto,https://www.brown.edu/research/projects/tracing-cuba-us-connections/home-inicio,open,Active,"en,es",Jennifer Lambe,Brown University,"&quot;Sugar curtain&quot;: the term’s provenance is something of a mystery. It is hard to discern if anyone really coined it; no one quite owns it. Yet the euphemism has persisted for decades, glossing the antagonism that has characterized Cuba-U.S. relations since Cuba’s 1959 Revolution and the human impact of that divide.","&quot;Sugar curtain&quot;: the term’s provenance is something of a mystery. It is hard to discern if anyone really coined it; no one quite owns it. Yet the euphemism has persisted for decades, glossing the antagonism that has characterized Cuba-U.S. relations since Cuba’s 1959 Revolution and the human impact of that divide.","&quot;El telón de azúcar&quot;: el origen de esta frase sigue siendo un misterio. No sabemos exactamente quién lo acuñó; no pertenece a nadie. Pero aún así el eufemismo ha persistido durante décadas, refiriéndose al antagonismo que ha caracterizado las relaciones entre Cuba y los Estados Unidos a partir de la Revolución Cubana de 1959, y también al impacto humano de esta división.",,,Roopika Risam,@roopikarisam,2020,,4,caridischo_item,publications,/img/derivatives/simple/pub2004/thumbnail.jpg,/img/derivatives/simple/pub2004/fullwidth.jpg
pub2005,A Boricua Abroad,,Un boricua en el extranjero,Periodicals & Blogs,Blogs,a blog,un blog,https://aboricuaabroad.wordpress.com/,open,Stable,en,Jennifer Caroccio,,"Jennifer Caroccio is a doctoral student in the American Studies Program at Rutgers-University-Newark. Her research interests are in U.S. Latin@ culture & literature, folktales, and graphic novels. Employing Women of Color Feminist, Postcolonial, and Critical Race theories, she examines issues of racial identity and misogyny in Caribbean and Caribbean-American texts.","Jennifer Caroccio is a doctoral student in the American Studies Program at Rutgers-University-Newark. Her research interests are in U.S. Latin@ culture & literature, folktales, and graphic novels. Employing Women of Color Feminist, Postcolonial, and Critical Race theories, she examines issues of racial identity and misogyny in Caribbean and Caribbean-American texts.","Empleando a las mujeres de las teorías feministas, poscoloniales y críticas de la raza, este blog examina temas de identidad racial y misoginia en los textos caribeños y caribeños-estadounidenses.",,,Roopika Risam,@roopikarisam,2020,,5,caridischo_item,publications,/img/derivatives/simple/pub2005/thumbnail.jpg,/img/derivatives/simple/pub2005/fullwidth.jpg
pub2006,Caribbean Review of Gender Studies,,Revista de estudios de género del Caribe,Periodicals & Blogs,Journals,an academic journal,una revista académica,https://sta.uwi.edu/crgs/,open,Active,en,Institute for Gender and Development Studies,UWI St. Augustine,"The <em>Caribbean Review of Gender Studies</em> stimulates cross-cultural exchanges among Caribbean peoples within the region, those in the Caribbean Diaspora, as well as those who bring a comparative perspective to bear on Caribbean gender and feminist concerns. The journal is established around an identity and voice emanating from Caribbean realities of power in gender, sexualities, ethnicity and class relations, and their effects. The journal welcomes critical disciplinary or multi-disciplinary scholarly articles and creative contributions that broaden networks and enhance the global understanding and reach of Caribbean feminist theory and praxis.","The <em>Caribbean Review of Gender Studies</em> stimulates cross-cultural exchanges among Caribbean peoples within the region, those in the Caribbean Diaspora, as well as those who bring a comparative perspective to bear on Caribbean gender and feminist concerns. The journal is established around an identity and voice emanating from Caribbean realities of power in gender, sexualities, ethnicity and class relations, and their effects. The journal welcomes critical disciplinary or multi-disciplinary scholarly articles and creative contributions that broaden networks and enhance the global understanding and reach of Caribbean feminist theory and praxis.","La <em>Caribbean Review of Gender Studies</em> (Revista caribeña de estudios de género) estimula los intercambios interculturales entre los pueblos caribeños dentro de la región, los de la diáspora caribeña, así como los que traen una perspectiva comparativa para responder a cuestiones de género y feminismo del Caribe. La revista se establece en torno a una identidad y voz que emana de las realidades del poder relacionadas con el género, las sexualidades, la etnicidad y las relaciones de clase y sus efectos en el Caribe. La revista acoge con satisfacción artículos académicos disciplinarios o multidisciplinarios críticos y contribuciones creativas que amplían las redes y mejoran la comprensión global y el alcance de la teoría feminista y la praxis del Caribe.",,,Alex Gil,@elotroalex,2020,,6,caridischo_item,publications,/img/derivatives/simple/pub2006/thumbnail.jpg,/img/derivatives/simple/pub2006/fullwidth.jpg
pub2007,Cuba Counterpoints,,Contrapuntos de Cuba,Periodicals & Blogs,Journals,a journal,una revista,http://cubacounterpoints.com/,open,Archived,en,Ariana Hernandez-Reguant,Ariana H-R / Alan West-Duran,"<em>Cuban Counterpoints</em> is the public face of a scholarly community. It is a project linked to EthnoCuba, a network/group of Cubanist academics that includes residents from over fifteen countries, including Cuba and the United States.","<em>Cuban Counterpoints</em> is the public face of a scholarly community. It is a project linked to EthnoCuba, a network/group of Cubanist academics that includes residents from over fifteen countries, including Cuba and the United States.","<em>Cuban Counterpoints</em> (Contrapuntos cubanos) es la cara pública de una comunidad académica. Es un proyecto vinculado a Etnocuba, una red/grupo de académicos cubanistas que incluye a los residentes de más de quince países, incluidos Cuba y los Estados Unidos.",,,Ariana Hernandez-Reguant,,2020,💜,7,caridischo_item,publications,/img/derivatives/simple/pub2007/thumbnail.jpg,/img/derivatives/simple/pub2007/fullwidth.jpg
pub2008,Haitian History Blog,,Blog de historia haitiana,Periodicals & Blogs,Blogs,a blog,un blog,https://haitianhistory.tumblr.com/,open,Active,en,,,"Welcome to the <em>Haitian History Blog</em>, a space dedicated to discussions on Haiti’s political history. &quot;Political history&quot; here can be understood in a broad sense, one that encompasses questions relating to society, governance, intellectual history and foreign relations forged between Haiti and its neighbours in the Americas.","Welcome to the <em>Haitian History Blog</em>, a space dedicated to discussions on Haiti’s political history. &quot;Political history&quot; here can be understood in a broad sense, one that encompasses questions relating to society, governance, intellectual history and foreign relations forged between Haiti and its neighbours in the Americas.","Bienvenido al <em>Blog de la historia haitiana</em>, un espacio dedicado a las discusiones sobre la historia política de Haití. La &quot;historia política&quot; aquí puede entenderse en un sentido amplio, uno que abarca cuestiones relacionadas con la sociedad, la gobernanza, la historia intelectual y las relaciones exteriores forjadas entre Haití y sus vecinos en las Américas.",,,,,2020,,8,caridischo_item,publications,/img/derivatives/simple/pub2008/thumbnail.jpg,/img/derivatives/simple/pub2008/fullwidth.jpg
pub2009,Manioc Blog,,,Periodicals & Blogs,Blogs,a blog,un blog,http://manioc-blog.blogspot.com/,open,Active,fr,,,"Digital library of the Caribbean, Amazonia, Guyana","Digital library of the Caribbean, Amazonia, Guyana","Biblioteca digital del Caribe, Amazonia y Guyana.",,,,,2020,,9,caridischo_item,publications,/img/derivatives/simple/pub2009/thumbnail.jpg,/img/derivatives/simple/pub2009/fullwidth.jpg
